,ID,Name,SHA1,SHA256,SHA512,MD5,Sender IP,Reciever IP,Duration,Severity Score,Category,Package,Size,Type,Label
11,18,virussign.com_982360561f8124dd32494518d1749620.vir,992f484c7e106374e7e65f9140bcd9757ec0dfcd,c988c61b644ba50b43db15fd1c9e0db3f841bed954b191e3828e85ef19ffa456,376ad922419cc840bc7f8980c4495d0bd0fa4da1a9006965668ec492c5de48058e370ffb3aecf8764e674ad30d379f369a5101d3150a67668305efb1aa8b683d,982360561f8124dd32494518d1749620,192.168.56.101,192.168.56.255,135,0.0,file,dll,9043,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
12,19,virussign.com_a18a1fc7e24a6f86bd5dcf00b7fb3060.vir,a451757edaa0e16d27b3bc2a57bedcbcfdc73c5c,13217b359aa65e15a37ff6c5a8334581c89f7f0f899e4f67ad3b3ae453bf4c26,d23ddd3d0dc6b29f64ad7c2aa898ea8a78828bb09d274720b66a6c30c9e08ba35ec4abef97c8d1409335f42bdfef2656fbd17094745ac33a2adba73aa6b35db2,a18a1fc7e24a6f86bd5dcf00b7fb3060,192.168.56.102,192.168.56.255,89,0.2,file,dll,643790,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
13,2,virussign.com_3f8ebf8c654fa9343864e400c5516400.vir,6b7e6189967bf0427c610a03f74d75a4d6a5863f,08fd6d2afaabbe267e567ce61b76267f1d14e97eff00d9520807164cf354037f,0728312d9ab54beceeb316b386d94c879d2db0bf2c3f9c67f64eafd3e2547676e84f41970c6bcc6a007cf7093b84f1898662d3511b1c018304c0335ab10481b2,3f8ebf8c654fa9343864e400c5516400,192.168.56.101,192.168.56.102,140,0.2,file,dll,2589088,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
14,20,virussign.com_b6fea8b128abfb69317c28705ae873a0.vir,e84c5a0975b339b3f0de0486b0fa5b097973423d,0f61c22718645bd2260679d436d46842d262cf3845e42fb2ab645fdd54192ad8,8aff4e5efa76c12627cd306f6232a9996b5255149140a216b3da108f6195f4153237dfa0e0df4fabb4bafb62a029778c688315a34482244f3e643e5c6cef5676,b6fea8b128abfb69317c28705ae873a0,192.168.56.103,192.168.56.101,120,0.4,file,dll,784904,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
15,21,virussign.com_b072f2bc4f34612e2f2fc35aa8354d90.vir,249b2f5381f4c8b52f200d341cd6c1484a4fbe68,7e4aee9eec25a29699d8ab7ad83a844350358807e9c4e1d1da9bdb712f5d6a17,b673d1c1de9d4b1ae221009e5ea178d838947f4809fb649978ed46f187a6ef4268ecd3499f3c8876343ec3a116dfba65a66b4d6832fdb6e4a95109be9b40fe76,b072f2bc4f34612e2f2fc35aa8354d90,192.168.56.102,192.168.56.255,108,0.6,file,dll,6145,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
16,22,virussign.com_c5f3c46c219540adc3ac92a460c87ea0.vir,68f1d683bcf57f589fab146d236f6cf5f2f345f1,5edc3718e0579d14975e9b50b10e6563ed3d19a86fc89a6ead4c82dda5650c52,e4b368e920a68f45537250416d32aeb7ef872c3786bf6727637c197ebd8c37e91913ad8892c167bb95e81c1cca0967cfd4ab0b0536059eac219339407ff536c6,c5f3c46c219540adc3ac92a460c87ea0,192.168.56.101,192.168.56.255,104,0.0,file,dll,161856,"PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows",non-malicious
17,23,virussign.com_ccaba1109f578ece7f9af63b765c65f0.vir,1f7e556f90ac3e326c3e6f86d6720270b7c000a7,27a24fd5efc1c222870c420dc98fdbdef568a24b0e769c2b49a13105a7f71ef1,056f3be034edbcc7eb3f4fa10bd52871c18714e8a1b8388815e1cc18bd9da658fd1687f282b95a79f1e2ba35613f7858e49a79ce7c65c9b845fe1ebbab6abcb8,ccaba1109f578ece7f9af63b765c65f0,192.168.56.102,192.168.56.255,109,0.2,file,dll,32768,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
18,24,virussign.com_d52b4c9bb4c467bebaf4306d26b37390.vir,b6ff7790b52be753f76f7e09d59e18a7ccbef73f,a6b067305076ef0ebe2bebaa6598f6b9e55a35024dc957b9f25f029a620eace9,5891906183f530c2d9e4a0ff9f45ffca1c4e28d492413c6385588c6727c0413ad737b1c452c44df362f4f50a043334cd4cb1cc9b42184ba118509f8efec7f809,d52b4c9bb4c467bebaf4306d26b37390,192.168.56.103,192.168.56.101,102,0.0,file,dll,15264,"PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows",non-malicious
19,25,virussign.com_dcfb16618060a307fe0b1d40f0cef540.vir,3ccc55c9d4cc4e70ff8aaab1e62698864b7e119d,d4450aabb43b7dcd201274d5255b36c7175a90d536c448b0553d6d73151bc4ff,79a245c91a0f8bb323baca01ddcca7ae6a9e9f80cdb6bc0b0546ff3c97735898d2ad5bcf1b60624cad05b32d68836bf8f620b235497a35a4bdb4a43a7e775735,dcfb16618060a307fe0b1d40f0cef540,192.168.56.101,192.168.56.255,100,0.0,file,dll,190501,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
20,26,virussign.com_e664115702f9d5bcfbb21c41df44ad80.vir,c0c8c7c05ee768bcf2a3b1ba036338fe48b36c2d,698dd8a4430a538284fb006d4a018224cdb83692d1041e15dfe8390963093653,9a15a95cfe7070636831396d64aa340dd3e17b54e143465c7da84bb0b935abe7d3ee65fcfb9de206a302a81afc72eff5ee38b7b7d42dbe99872dc8164a8b77d5,e664115702f9d5bcfbb21c41df44ad80,192.168.56.103,192.168.56.101,109,0.2,file,dll,1719929,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
21,27,virussign.com_edb4b826266540c832410e79ebee6ca0.vir,0c21381b4e76c176b13f4d748419e7c178a4e36d,e62f7279a9cf6b6e38f45785b96509f496cdf2fa361e8cf6972beb26584ca7ed,7ce9abbda48f90411de73839511796f937b599f51e97993fc5b275c0f027565db503534cfed5766b8c4f5516954b46744e98145d578b1b3c2cc9d30f4625a603,edb4b826266540c832410e79ebee6ca0,192.168.56.102,192.168.56.255,107,0.4,file,dll,539648,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
22,28,virussign.com_fa8239769831df4c785c437f7b5214d0.vir,d78ce7b10ab24d6aaf8d99a0e780f0bba2d83f7d,423e17373cd78cc12f5256333a54258eb205a41f71f626ed64820f12d94dd3b5,95c31f95b2d21b4c9518fb526702f6feba69e3a38106a8fdac42afdf16af6cc879357e2f4b6df0755ef2e84fc0ff3ac4d553e0d6e8570da65ef2d4a04ce873dd,fa8239769831df4c785c437f7b5214d0,192.168.56.101,192.168.56.255,107,0.0,file,dll,183360,"PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows",non-malicious
23,29,virussign.com_0583c94588286f5a596f903fba4bcfd0.vir,43b02cc10fb04652c864179089087dda09d2998f,4499cdc87bff9e0f5829cc60f98a2a55f46ef06a78f0459529a9e66c213ad8f1,81aa3068c1f87baa2d11d4b7af11f3ad87fb310a4a51535a060d59344081e0d25ad5f3fc246f06a3b1fa1863901ca049c9bf2c5a718589799edd8c50d36dd817,0583c94588286f5a596f903fba4bcfd0,192.168.56.103,192.168.56.101,294,3.8,file,,819200,data,malicious
24,3,virussign.com_5fbb942b604f95abd0a94b028a4c35f0.vir,dac9489a6c7c9ab036eda1f41641934037edaee1,b62d6a4286d0ef47be85cb0f7954c39753b932d075f4ecdf2ab9d4b5cc8ad1f6,06f05a341c868d329293ae59f27b679a7acb3b24b39cce943f936051556c7cf25ac5bb941fbc5c2df6f925135e0e1a5e5146475c9bf37899aa38d3693bfdaa81,5fbb942b604f95abd0a94b028a4c35f0,192.168.56.101,192.168.56.103,124,0.4,file,dll,3359868,"PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows",non-malicious
25,30,virussign.com_823dbb4a5a7657e0f53b36996edbe610.vir,c86216ea10fc5684af2cb4ef8c1ecbc4d7eca3f7,69d6fd593acd5a501a48c8a3ba8da1404cf7648f69828b29b9e2cbf83808013d,451ffef529c5906ce05dc2cf2257f3a376b9162f627166585626015d27d8d6976f7d3aad648e5cfef9231761d58cc413e29820d78ced01cae0d1b580dd882522,823dbb4a5a7657e0f53b36996edbe610,192.168.56.102,192.168.56.255,73,0.2,file,,6748,data,non-malicious
26,31,virussign.com_d87a6954165ad7013e170c30709884c0.vir,6fd70b694409bbb7948512295b355dfa569dfcf0,8af3cc0ae50d85d89fc4eb7ce264eea180c04f0d7b6ecbb521d53fcff1deac8b,470144c1e662863054f2b7034892c0418206c0155e77c01864c2964b940d59953459e9b5bfe90934484a6a166e1b34faa56f658d0bdc922db2498da68303abd8,d87a6954165ad7013e170c30709884c0,192.168.56.101,192.168.56.255,240,4.4,file,,570832,data,malicious
27,32,virussign.com_0accf41ce073cb93eb4f1558e3defd60.vir,be8b70589d61ba0f7c8026e6ce5d2a9dc121da63,ff38078bc41d25d63e5a37c01d378b9401df2f0267f114d4a605b345c65b5699,34ae40262615056391276d9cf7ebdd2b3d27833cf4f729e0255260b9d8c3b5348cdb840986103994940f6429c7174e8d2d304f7f6744bc6db64b8357ceb9cb0e,0accf41ce073cb93eb4f1558e3defd60,192.168.56.102,192.168.56.255,76,0.2,file,,79732,"gzip compressed data, from Unix, original size modulo 2^32 196436",non-malicious
28,33,virussign.com_00c6a42aaa5e8642d2ee0072a4f95af0.vir,45cdb5901dff769d8d11120aeeaca98cdbf5c5fd,2b4a92a6420588b62857404731e2b7f6e3201ece8489e3152150b2745c4f541e,0fe09041da64122bb902569ebaa0547ec9831f636dec80c0b4f310e4f000e2fb7c5cf54f0984ae19ef0d06cdc99f78ffc4f4ef21bb81c703559de393e0908ee5,00c6a42aaa5e8642d2ee0072a4f95af0,192.168.56.102,192.168.56.255,79,0.2,file,,82103,"gzip compressed data, from Unix, original size modulo 2^32 206800",non-malicious
29,34,virussign.com_0c7da8dfe875172cf8bae4c4459bcdb0.vir,31cd2556e6ed05335be1645362a8247dfb33bd83,1ecc50e6d114d9157ca46bc2c99691a4d316fbf5e4476b2310d6e482c3eb69f4,83b356fb879cdbde2eef5990ee1eadf05cd61da9f8508894610bc8f6175e76d0a8425d90dbde4d9a2265b26faa063e1a99ce7299863acad17360b957ee60b66b,0c7da8dfe875172cf8bae4c4459bcdb0,192.168.56.101,192.168.56.103,229,4.4,file,,86156,"gzip compressed data, from Unix, original size modulo 2^32 216202",malicious
30,35,virussign.com_0c2544d268b53d6285660f761d0c4ea0.vir,60eecbb58f24100e7016bb2856c58968ca550ff1,f1b66b99e23eb1248f84c8a2d95ac5d5dd65486dc34c38bf06c9447105a70ba3,82084be9eb3f1dbf7d80f5b23f69fa19484ec8a7d506572f40a95204c6bc03253ef42432ccbf660963212d7763793a850bda1d990a152da5a15b65c85a35a65b,0c2544d268b53d6285660f761d0c4ea0,192.168.56.102,192.168.56.101,81,0.2,file,,66101,"gzip compressed data, from Unix, original size modulo 2^32 68169",non-malicious
31,36,virussign.com_0dab1a8d1a1a85e79187c5eda937cca0.vir,b1dd6280bce1eb47a77b0786455d6dce9c801ab7,cf226dc4d35fc99001419eacc096e7a52a6e5a22e82f8424c6917696ce30030c,a6cdf6bbcdfcb689d3ee83f0022edc3d8db0f9b74aedec615ae38cac75fc248596088d82d428d040c39b8fd524e914442e014e020040d2f5fbcff635a53ae6cd,0dab1a8d1a1a85e79187c5eda937cca0,192.168.56.101,192.168.56.255,238,4.4,file,,420590,"gzip compressed data, from Unix, original size modulo 2^32 844288",malicious
32,37,virussign.com_0f89887c6cfff2f656c2f0c0be380de0.vir,0d56aa58d241895f89d450ac0312b0be7b36b86e,28efed1942cce66ff3d2b7326754d99317e6c22c52764fb74773d8f710bb9e97,e405670f8bb9274f9e6669dbfcfa511ac04722d3bdb555ee2a0e2559d3f56ac0691610252800b9bbefcfc959c7f3c0005004faaefef038e557bb97c4a80b6d53,0f89887c6cfff2f656c2f0c0be380de0,192.168.56.102,192.168.56.255,70,0.2,file,,3334,"gzip compressed data, from Unix, original size modulo 2^32 8414",non-malicious
33,39,virussign.com_01a646729053eb93e6b2a676263706b0.vir,d240b8488d000417eeb362d690d2444026da70dd,b2ae64e108669f21dc89f671a5c6b60f752b2efc9a14eae1b0c5c3199736e4b1,35bb04c206b7b2a546be996bd231b989f3692491f205f85bacd297d8e23075118fba3ebbbdd30356c027970c62394b2857d647321b6f31100cd982e81063e95f,01a646729053eb93e6b2a676263706b0,192.168.56.103,192.168.56.101,203,3.8,file,,122683,"gzip compressed data, from Unix, original size modulo 2^32 230080",malicious
34,38,virussign.com_1a85268048d0048bd96a9c6835362890.vir,b3f9a3cc63e7b7f9715249c079659b6ddbc07284,b79d1f5cf429316ecdfaf42ddfebc597e18b8019951ad920562a8e0f10007c61,864586ee28252679004c39938d7a2ec10e850bf264d884d1702769855095f08f52aa71b4e3fb31d55f732d83099e5a5d024e94cb424372f8230ef2071a4660ae,1a85268048d0048bd96a9c6835362890,192.168.56.102,192.168.56.255,82,0.2,file,,84230,"gzip compressed data, from Unix, original size modulo 2^32 206290",non-malicious
35,4,virussign.com_6d7420f69167b1e680225a13f1195120.vir,3de8315ff6fa2e6781f13aa70c8ea6fcb6b54790,23c4a1a0976570b4bdce900a8580bb91ad65a7070fd84e4b86eeeee5fc7f30f1,5be419ee29e8241898aefff6f253b7ddd66348fb45a6e0c9c014a9c23a9789fd150695052a814223d8d4c862dc2b298647d722d7b856ff3e1ec7b8c0aeaf5125,6d7420f69167b1e680225a13f1195120,192.168.56.103,192.168.56.101,54,0.0,file,dll,2682800,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
36,40,virussign.com_1c69d7f75ddd090ad9e63be6e13149e0.vir,949a7a9270f0d5eb0ff627a0f44157fbd83c0410,b51883128e51a5bd81385b37e7e24f9af1014debc1f5454cf62baf30d71dab7b,7196b6adbb8a9c1c4f7c2fb5768009c77aff27243cda175b82fdaff90ed657c2629d34c3a4fc18edc705400e1e43cf97e788a42588faebffc5a2fed4e1c6da6b,1c69d7f75ddd090ad9e63be6e13149e0,192.168.56.102,192.168.56.255,66,0.2,file,,83038,"gzip compressed data, from Unix, original size modulo 2^32 206307",non-malicious
37,42,virussign.com_1effc520651ade098863b5fa280cba80.vir,6d64324b10ee7b9cdc4c3fce65edd58899aa4f0f,80c24aed2cb4ba0b6d9e78f9ccf6f7c946254b9ad5464bf0b042faadc13aefb4,735a6219a42e8fbbe80e55521b5ad62452416525fc46566d9f66c9bb7c5d27231ac1dd3e6d6970fc8dc61e0958da383d45aebf6f1bf3d833748b05a2edc1362d,1effc520651ade098863b5fa280cba80,192.168.56.102,192.168.56.255,62,0.2,file,,6195,"gzip compressed data, from Unix, original size modulo 2^32 61440",non-malicious
38,41,virussign.com_1dbd7566516837afc773d19f244ffcf0.vir,d7956e4cf180d07c41967b17625aef1be20ab8d6,777df0b6b031ce1beb3034e497dd767a4ff5d6e1a9b34c9a49e8df08a650aaeb,c99c0542a70832691488540ef6efa066e819023af20ad0a29183875ffe9bfad6253f6ff6eae86a54b8f3151485b3381de46e2c51af843677261f6ab1cd328d10,1dbd7566516837afc773d19f244ffcf0,192.168.56.101,192.168.56.255,249,3.8,file,,978831,"gzip compressed data, from Unix, original size modulo 2^32 1147869",malicious
39,43,virussign.com_2aff9e9acf3c60b27100930bae53fe10.vir,88f685596fc9b092d120bba4da631412a0801b1b,5cbc322116b3d8950c3b56f3d9ca5a4b69fd0142c9c2d8e12506625e30f7469a,ba2a1665b9f2e5f6fa17fa78ef284a9e794362970b8453c9efef4e01eea46fb3afc6efdade54277edae6bbe917f3412aa5fec443cd2a15473b6aa0999d6a6d82,2aff9e9acf3c60b27100930bae53fe10,192.168.56.102,192.168.56.255,84,0.2,file,,2993814,"gzip compressed data, from Unix, original size modulo 2^32 7215524",non-malicious
40,44,virussign.com_2dd952ccb02a593bf50353aa68025240.vir,276a03f69b9a61ee6e303dfeb3fdd404ca0f41d9,e6ada2ff15cb7861b8fac50cbc5c31f9a8135fbde11166f80b866b6d2cfc963c,8fa413c5b1dffbcb46ce37d40c56c647f997f091d7d51769c4c7ce862b38be238be83b8411ada4c77a1f1809473f4a9e88c7a79ca547a51764c5c6b4d859b799,2dd952ccb02a593bf50353aa68025240,192.168.56.103,192.168.56.101,219,4.4,file,,20530,"gzip compressed data, from Unix, original size modulo 2^32 30876",malicious
41,45,virussign.com_2ee7858a5905e5afad4a5d8da348bb00.vir,4b4bee0db6f7fafa96f47b47df7c224757b07e85,33c7c1cda891d99344c86acc136cf71fc36741153cdb9427d865627344c2e301,2ddf21baef121cbf28122accb81e604a455d56c5091c2e2dca636f313ca1b5f0dcafc1765f3b365dd329b80ae3c94f907551e8a3bff94a752036ec9b79b5d0de,2ee7858a5905e5afad4a5d8da348bb00,192.168.56.102,192.168.56.255,75,0.2,file,,419771,"gzip compressed data, from Unix, original size modulo 2^32 820900",non-malicious
42,46,virussign.com_3a1bd3d7f7e5125049005059dd186a70.vir,6ca6c49920ed8845de0c6fedb56e1fa1d886ba3f,d082113141ed0a892164c9031acad91f1a9de781dec67e1cd1653af161b76c1f,81d269b168711c63d78090c202e6b47cb0a8d6beb2e2f6b72bebb54a5ae14cd4a199e4f3a61e92c65857593e98216f8e9eeeaf4569b716269a18cbad2c0e2d04,3a1bd3d7f7e5125049005059dd186a70,192.168.56.101,192.168.56.255,215,3.4,file,,83375,"gzip compressed data, from Unix, original size modulo 2^32 205458",malicious
43,47,virussign.com_3b8b9d13ae4179b3ba02a022b0c24f00.vir,f52db709f3892c515ab4c7091809ac17a7659993,75496847da5316b6d1467524df5e20e592c04ae4ba42be890367b27c1e3bfac1,9808a5b7222abf90a2b6e2967d66dec370398774f0a77e189ad0a2d7093daee2692e52303631b5208a02030325a1acac8e26acccbc15447ee1aca52f63b05da0,3b8b9d13ae4179b3ba02a022b0c24f00,192.168.56.102,192.168.56.255,74,0.2,file,,460799,"gzip compressed data, from Unix, original size modulo 2^32 933888",non-malicious
44,48,virussign.com_3c996455d1c19eeefd485489031185f0.vir,1b77d75e0a75b143c6101b8119d9f61704f420c0,aa0cf6e5eea59dd8c063f6ba14ce67b9b2034ff550514fc8bc924f1e62a4b078,39549c2d6bb115d8c2e422db7099d5c5e277f07bf9c5012b515a1ff8b4fa4c0c0d47fae40f50d3ff36e3d529da83cd9c456534fc395edceacf72f886003d4457,3c996455d1c19eeefd485489031185f0,192.168.56.102,192.168.56.101,100,0.2,file,,86214,"gzip compressed data, from Unix, original size modulo 2^32 216091",non-malicious
45,49,virussign.com_3e30d632df3cc308b4b734f8547c5a10.vir,4395a19d241b0bb01bbcba4f0b27609385b67791,d2c74768e039fd3d67c27a62c0e155d48d26a0a082b654dd45a3598384e8abb5,a62870023178506aca7c488bedfc3437f1893d36c85d0c17c33282664ffb9aa8d6ab9b86d4dd08e0673a26c993585850bfbd4b6f1cb781c286d9e174f116e0d5,3e30d632df3cc308b4b734f8547c5a10,192.168.56.102,192.168.56.103,223,3.8,file,,643388,"gzip compressed data, from Unix, original size modulo 2^32 1315840",malicious
46,5,virussign.com_7b2236478416e3d93eef2227bcd23e90.vir,fbb09f9a29af57a1af4364b1c388be2eca42e730,00e1ef8abb72b46a8f2c21bccd034c086044f702c3495a36ba9346777d2dece7,f93c3a42007a6b07ab56609456afde4f55ed1b09c0dd419c656b168abe072f719ab69f2e3a5922275ff12f31dc83e10e34afc26789ea66b00f21993e5e2a1dfe,7b2236478416e3d93eef2227bcd23e90,192.168.56.102,192.168.56.255,106,0.2,file,dll,1703000,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
47,50,virussign.com_4a9a4b7f6dbb2eac89be51628f24f6b0.vir,c1fdcb2eab1d159ffedae194ea40739270e48ac3,985fba8125aa1a7c9276efa606db88fee70b69c10ee4ad39ff79e2d7baedabe7,a3a3108b9ebcfc5bacb9a622aea0a0f5d2160bc721716c3ee474d6855dd81e7c4760de08e3c2fe828115f31714fd0a1f20d6dfd68a7bb844051797e8701343f8,4a9a4b7f6dbb2eac89be51628f24f6b0,192.168.56.102,192.168.56.101,92,0.2,file,,269245,"gzip compressed data, from Unix, original size modulo 2^32 413420",non-malicious
48,51,virussign.com_4b54a2a325db1d29d221e482f39ccd50.vir,e98c0839a168d5122cdc49d1872bedf39a5c4ce7,97d3c46d12e9b8d2b1590e58f4252a0dfa62c75c1a704df87bb9db038556cde6,a2a881a349cb0c69123dd345ba501a30a569e10edc6229dfa5422af85f870165077356e0e7264bde099cb1fae4f5eed8a908dfa88518a4e6193bf63754940c51,4b54a2a325db1d29d221e482f39ccd50,192.168.56.101,192.168.56.255,247,4.4,file,,25314,"gzip compressed data, from Unix, original size modulo 2^32 38548",malicious
49,52,virussign.com_4cc55989a26c459ea668631366675c10.vir,d9169ac53a33f11526c80f8ddc399b87108f0667,b98aadc1c52f1c741b7553ffbabe14b2543543a073cd75f2cb69c31050b6e900,e341008283b19c82fbbc44ba3facb8b6b61d71d7b43a72c9e51a80282e50ef75ff60aa49a12edf1f081be3550e2f7f4a5fbb68f07e7b225ccc912afb08b13793,4cc55989a26c459ea668631366675c10,192.168.56.102,192.168.56.255,78,0.2,file,,387256,"gzip compressed data, from Unix, original size modulo 2^32 1435052",non-malicious
50,53,virussign.com_4fb6484020ea9cc343f3d7ea65e0fd60.vir,a4130344aa125b97c206ee4a95ea8094a6b5b981,f1637e8c880a7ba935c68eb7e7d7b0cab3abf15fd698fb90fc7af7c7f622b372,c2e3641c170c134c21d3463ac4078e2f1338acb8feea3d411229bc14e8d12d8fa67f5a511620c511675c09244415c89531e6be1ba0805488b40bff9d26f9b419,4fb6484020ea9cc343f3d7ea65e0fd60,192.168.56.101,192.168.56.103,207,3.8,file,,104517,"gzip compressed data, from Unix, original size modulo 2^32 141890",malicious
